Database,Nome da empresa,Produto propenso,Familia do produto propenso,Secao do produto propenso,Data do contato,Comentario,Responsavel pelo contato,Diretoria do cliente,Diretoria do cliente ID,Regional do cliente,Regional do cliente ID,Agencia do cliente,Agencia do cliente ID,Gerente de gestao do cliente,Gerente de gestao do cliente ID,Gerente do cliente,Gerente do cliente ID,Credito pre aprovado,Origem do lead
2025-03-01,Atlas Logística,Captação Bruta,Captação,Captação,2025-03-06,Cliente deseja simular condições personalizadas antes da próxima reunião.,Ana Lima,Norte & Nordeste,1,Regional Fortaleza,1234,Fortaleza Centro,1001,Danilo Dourado,1026752,Ana Lima,9937874,60000,smart
2025-03-02,Horizonte Alimentos,Captação Líquida,Captação,Captação,2025-03-07,Interessado em migrar folha de pagamento junto com o pacote de crédito.,Paulo Nunes,Norte & Nordeste,1,Regional Fortaleza,1234,Fortaleza Centro,1001,Danilo Dourado,1026752,Ana Lima,9937874,65500,smart
2025-03-03,Prime Empreendimentos,Portabilidade de Previdência,Portabilidade de Previdência,Captação,2025-03-08,Preferiu aguardar aprovação do conselho administrativo para avançar.,Juliana Prado,Norte & Nordeste,1,Regional Fortaleza,1234,Fortaleza Centro,1001,Danilo Dourado,1026752,Ana Lima,9937874,71000,smart
2025-03-04,Vanguarda Transportes,Centralização de Caixa,Centralização de Caixa,Captação,2025-03-09,Aguardando retorno sobre implantação de centralização de caixa.,Bruno Garcia,Norte & Nordeste,1,Regional Fortaleza,1234,Fortaleza Centro,1001,Danilo Dourado,1026752,Ana Lima,9937874,76500,smart
2025-03-05,Epicentro Distribuição,Produção de Crédito PJ,Produção de Crédito PJ,Crédito,2025-03-10,Pediu visita técnica para apresentação das ferramentas digitais.,Carla Menezes,Norte & Nordeste,1,Regional Fortaleza,1234,Fortaleza Centro,1001,Danilo Dourado,1026752,Ana Lima,9937874,82000,smart
2025-03-06,Sirius Construções,Limite Rotativo PJ (Volume),Limite Rotativo PJ,Crédito,2025-03-11,Contato demonstra potencial para cross-sell com seguros empresariais.,Helena Costa,Norte & Nordeste,2,Regional Recife,3345,Recife Boa Vista,1002,Pedro Vinicius,9202947,Paulo Nunes,7726536,87500,link
2025-03-07,Delta Hotelaria,Limite Rotativo PJ (Quantidade),Limite Rotativo PJ,Crédito,2025-03-12,Indicou necessidade de capital de giro para expansão imediata.,Rafael Souza,Norte & Nordeste,2,Regional Recife,3345,Recife Boa Vista,1002,Pedro Vinicius,9202947,Paulo Nunes,7726536,93000,link
2025-03-08,Nexus Segurança Patrimonial,Consórcios,Consórcios,Ligadas,2025-03-13,"Negociação em fase final, pendente apenas revisão contratual.",Fernanda Dias,Norte & Nordeste,2,Regional Recife,3345,Recife Boa Vista,1002,Pedro Vinicius,9202947,Paulo Nunes,7726536,98500,link
2025-03-09,Pioneira Saúde Integrada,Cartões,Cartões,Ligadas,2025-03-14,Necessário envio de documentação complementar até sexta-feira.,Lara Costa,Norte & Nordeste,2,Regional Recife,3345,Recife Boa Vista,1002,Pedro Vinicius,9202947,Paulo Nunes,7726536,104000,link
2025-03-10,Platina Gestão Ambiental,Seguros,Seguros,Ligadas,2025-03-15,Solicitou proposta integrada com soluções digitais de cobrança.,Sofia Martins,Norte & Nordeste,2,Regional Recife,3345,Recife Boa Vista,1002,Pedro Vinicius,9202947,Paulo Nunes,7726536,109500,link
2025-03-11,Orion Eventos,Captação Bruta,Captação,Captação,2025-03-16,Cliente deseja simular condições personalizadas antes da próxima reunião.,Tiago Andrade,Sudeste,2,Regional Sao Paulo,5675,Avenida Paulista,1004,Juliane Negretti,3166765,Juliana Prado,3425342,115000,smart
2025-03-12,Valoriza Importação e Exportação,Captação Líquida,Captação,Captação,2025-03-17,Interessado em migrar folha de pagamento junto com o pacote de crédito.,Eduardo Freitas,Sudeste,2,Regional Sao Paulo,5675,Avenida Paulista,1004,Juliane Negretti,3166765,Juliana Prado,3425342,120500,smart
2025-03-13,Aliança Incorporação,Portabilidade de Previdência,Portabilidade de Previdência,Captação,2025-03-18,Preferiu aguardar aprovação do conselho administrativo para avançar.,Ana Lima,Sudeste,2,Regional Sao Paulo,5675,Avenida Paulista,1004,Juliane Negretti,3166765,Juliana Prado,3425342,126000,smart
2025-03-14,Capital Sistemas Digitais,Centralização de Caixa,Centralização de Caixa,Captação,2025-03-19,Aguardando retorno sobre implantação de centralização de caixa.,Paulo Nunes,Sudeste,2,Regional Sao Paulo,5675,Avenida Paulista,1004,Juliane Negretti,3166765,Juliana Prado,3425342,131500,smart
2025-03-15,Evolua Serviços Marítimos,Produção de Crédito PJ,Produção de Crédito PJ,Crédito,2025-03-20,Pediu visita técnica para apresentação das ferramentas digitais.,Juliana Prado,Sudeste,2,Regional Sao Paulo,5675,Avenida Paulista,1004,Juliane Negretti,3166765,Juliana Prado,3425342,137000,smart
2025-03-16,Expansão Holding,Limite Rotativo PJ (Volume),Limite Rotativo PJ,Crédito,2025-03-21,Contato demonstra potencial para cross-sell com seguros empresariais.,Bruno Garcia,Sudeste,4,Regional Sao Paulo,1253,Avenida Paulista,1004,Bruno Moreira,2266483,Bruno Garcia,8778390,142500,link
2025-03-17,Conecta Facilities,Limite Rotativo PJ (Quantidade),Limite Rotativo PJ,Crédito,2025-03-22,Indicou necessidade de capital de giro para expansão imediata.,Carla Menezes,Sudeste,4,Regional Sao Paulo,1253,Avenida Paulista,1004,Bruno Moreira,2266483,Bruno Garcia,8778390,148000,link
2025-03-18,Soma Indústria Química,Consórcios,Consórcios,Ligadas,2025-03-23,"Negociação em fase final, pendente apenas revisão contratual.",Helena Costa,Sudeste,4,Regional Sao Paulo,1253,Avenida Paulista,1004,Bruno Moreira,2266483,Bruno Garcia,8778390,153500,link
2025-03-19,Elos Logística,Cartões,Cartões,Ligadas,2025-03-24,Necessário envio de documentação complementar até sexta-feira.,Rafael Souza,Sudeste,4,Regional Sao Paulo,1253,Avenida Paulista,1004,Bruno Moreira,2266483,Bruno Garcia,8778390,159000,link
2025-03-20,Metta Alimentos,Seguros,Seguros,Ligadas,2025-03-25,Solicitou proposta integrada com soluções digitais de cobrança.,Fernanda Dias,Sudeste,4,Regional Sao Paulo,1253,Avenida Paulista,1004,Bruno Moreira,2266483,Bruno Garcia,8778390,164500,link
2025-03-01,Vector Tecnologia,Captação Bruta,Captação,Captação,2025-03-06,Cliente deseja simular condições personalizadas antes da próxima reunião.,Lara Costa,Sul & Centro-Oeste,5,Regional Curitiba,5577,Curitiba Batel,1003,Paula Cristina,1098367,Carla Menezes,6766543,170000,smart
2025-03-02,Fator Serviços Corporativos,Captação Líquida,Captação,Captação,2025-03-07,Interessado em migrar folha de pagamento junto com o pacote de crédito.,Sofia Martins,Sul & Centro-Oeste,5,Regional Curitiba,5577,Curitiba Batel,1003,Paula Cristina,1098367,Carla Menezes,6766543,175500,smart
2025-03-03,Âncora Energia Renovável,Portabilidade de Previdência,Portabilidade de Previdência,Captação,2025-03-08,Preferiu aguardar aprovação do conselho administrativo para avançar.,Tiago Andrade,Sul & Centro-Oeste,5,Regional Curitiba,5577,Curitiba Batel,1003,Paula Cristina,1098367,Carla Menezes,6766543,181000,smart
2025-03-04,Serena Construções,Centralização de Caixa,Centralização de Caixa,Captação,2025-03-09,Aguardando retorno sobre implantação de centralização de caixa.,Eduardo Freitas,Sul & Centro-Oeste,5,Regional Curitiba,5577,Curitiba Batel,1003,Paula Cristina,1098367,Carla Menezes,6766543,186500,smart
2025-03-05,Rumo Hotelaria,Produção de Crédito PJ,Produção de Crédito PJ,Crédito,2025-03-10,Pediu visita técnica para apresentação das ferramentas digitais.,Ana Lima,Sul & Centro-Oeste,5,Regional Curitiba,5577,Curitiba Batel,1003,Paula Cristina,1098367,Carla Menezes,6766543,192000,smart
2025-03-06,Portal Atacado,Limite Rotativo PJ (Volume),Limite Rotativo PJ,Crédito,2025-03-11,Contato demonstra potencial para cross-sell com seguros empresariais.,Paulo Nunes,Norte & Nordeste,1,Regional Salvador,2234,Salvador Comércio,1010,Marcos Vieira,1200456,Helena Costa,9988776,197500,link
2025-03-07,Crescente Telecom,Limite Rotativo PJ (Quantidade),Limite Rotativo PJ,Crédito,2025-03-12,Indicou necessidade de capital de giro para expansão imediata.,Juliana Prado,Norte & Nordeste,1,Regional Salvador,2234,Salvador Comércio,1010,Marcos Vieira,1200456,Helena Costa,9988776,203000,link
2025-03-08,Odisseia Automação,Consórcios,Consórcios,Ligadas,2025-03-13,"Negociação em fase final, pendente apenas revisão contratual.",Bruno Garcia,Norte & Nordeste,1,Regional Salvador,2234,Salvador Comércio,1010,Marcos Vieira,1200456,Helena Costa,9988776,208500,link
2025-03-09,Base Eventos,Cartões,Cartões,Ligadas,2025-03-14,Necessário envio de documentação complementar até sexta-feira.,Carla Menezes,Norte & Nordeste,1,Regional Salvador,2234,Salvador Comércio,1010,Marcos Vieira,1200456,Helena Costa,9988776,214000,link
2025-03-10,Traço Importação e Exportação,Seguros,Seguros,Ligadas,2025-03-15,Solicitou proposta integrada com soluções digitais de cobrança.,Helena Costa,Norte & Nordeste,1,Regional Salvador,2234,Salvador Comércio,1010,Marcos Vieira,1200456,Helena Costa,9988776,219500,link
2025-03-11,Pacto Educação,Captação Bruta,Captação,Captação,2025-03-16,Cliente deseja simular condições personalizadas antes da próxima reunião.,Rafael Souza,Sudeste,2,Regional Belo Horizonte,5681,Belo Horizonte Centro,1005,Luciana Faria,4152678,Rafael Souza,8899776,225000,smart
2025-03-12,Impacto Bens de Capital,Captação Líquida,Captação,Captação,2025-03-17,Interessado em migrar folha de pagamento junto com o pacote de crédito.,Fernanda Dias,Sudeste,2,Regional Belo Horizonte,5681,Belo Horizonte Centro,1005,Luciana Faria,4152678,Rafael Souza,8899776,230500,smart
2025-03-13,Inova Comunicação,Portabilidade de Previdência,Portabilidade de Previdência,Captação,2025-03-18,Preferiu aguardar aprovação do conselho administrativo para avançar.,Lara Costa,Sudeste,2,Regional Belo Horizonte,5681,Belo Horizonte Centro,1005,Luciana Faria,4152678,Rafael Souza,8899776,236000,smart
2025-03-14,Paralelo Holding,Centralização de Caixa,Centralização de Caixa,Captação,2025-03-19,Aguardando retorno sobre implantação de centralização de caixa.,Sofia Martins,Sudeste,2,Regional Belo Horizonte,5681,Belo Horizonte Centro,1005,Luciana Faria,4152678,Rafael Souza,8899776,61500,smart
2025-03-15,Referência Facilities,Produção de Crédito PJ,Produção de Crédito PJ,Crédito,2025-03-20,Pediu visita técnica para apresentação das ferramentas digitais.,Tiago Andrade,Sudeste,2,Regional Belo Horizonte,5681,Belo Horizonte Centro,1005,Luciana Faria,4152678,Rafael Souza,8899776,67000,smart
2025-03-16,Vetor Investimentos,Limite Rotativo PJ (Volume),Limite Rotativo PJ,Crédito,2025-03-21,Contato demonstra potencial para cross-sell com seguros empresariais.,Eduardo Freitas,Sul & Centro-Oeste,5,Regional Porto Alegre,5588,Porto Alegre Centro,1006,Renato Alves,2088441,Fernanda Dias,6677889,72500,link
2025-03-17,Eixo Produção Audiovisual,Limite Rotativo PJ (Quantidade),Limite Rotativo PJ,Crédito,2025-03-22,Indicou necessidade de capital de giro para expansão imediata.,Ana Lima,Sul & Centro-Oeste,5,Regional Porto Alegre,5588,Porto Alegre Centro,1006,Renato Alves,2088441,Fernanda Dias,6677889,78000,link
2025-03-18,Comando Planejamento Estratégico,Consórcios,Consórcios,Ligadas,2025-03-23,"Negociação em fase final, pendente apenas revisão contratual.",Paulo Nunes,Sul & Centro-Oeste,5,Regional Porto Alegre,5588,Porto Alegre Centro,1006,Renato Alves,2088441,Fernanda Dias,6677889,83500,link
2025-03-19,Talento Tecnologia,Cartões,Cartões,Ligadas,2025-03-24,Necessário envio de documentação complementar até sexta-feira.,Juliana Prado,Sul & Centro-Oeste,5,Regional Porto Alegre,5588,Porto Alegre Centro,1006,Renato Alves,2088441,Fernanda Dias,6677889,89000,link
2025-03-20,Pulsar Serviços Corporativos,Seguros,Seguros,Ligadas,2025-03-25,Solicitou proposta integrada com soluções digitais de cobrança.,Bruno Garcia,Sul & Centro-Oeste,5,Regional Porto Alegre,5588,Porto Alegre Centro,1006,Renato Alves,2088441,Fernanda Dias,6677889,94500,link
2025-03-01,Suprema Engenharia,Captação Bruta,Captação,Captação,2025-03-06,Cliente deseja simular condições personalizadas antes da próxima reunião.,Carla Menezes,Norte & Nordeste,1,Regional Manaus,4455,Manaus Centro,2001,Marina Albuquerque,7755123,Lara Costa,6677881,100000,smart
2025-03-02,Magna Consultoria Empresarial,Captação Líquida,Captação,Captação,2025-03-07,Interessado em migrar folha de pagamento junto com o pacote de crédito.,Helena Costa,Norte & Nordeste,1,Regional Manaus,4455,Manaus Centro,2001,Marina Albuquerque,7755123,Lara Costa,6677881,105500,smart
2025-03-03,Granito Soluções Financeiras,Portabilidade de Previdência,Portabilidade de Previdência,Captação,2025-03-08,Preferiu aguardar aprovação do conselho administrativo para avançar.,Rafael Souza,Norte & Nordeste,1,Regional Manaus,4455,Manaus Centro,2001,Marina Albuquerque,7755123,Lara Costa,6677881,111000,smart
2025-03-04,Safira Atacado,Centralização de Caixa,Centralização de Caixa,Captação,2025-03-09,Aguardando retorno sobre implantação de centralização de caixa.,Fernanda Dias,Norte & Nordeste,1,Regional Manaus,4455,Manaus Centro,2001,Marina Albuquerque,7755123,Lara Costa,6677881,116500,smart
2025-03-05,Impetus Telecom,Produção de Crédito PJ,Produção de Crédito PJ,Crédito,2025-03-10,Pediu visita técnica para apresentação das ferramentas digitais.,Lara Costa,Norte & Nordeste,1,Regional Manaus,4455,Manaus Centro,2001,Marina Albuquerque,7755123,Lara Costa,6677881,122000,smart
2025-03-06,Amplitude Distribuição,Limite Rotativo PJ (Volume),Limite Rotativo PJ,Crédito,2025-03-11,Contato demonstra potencial para cross-sell com seguros empresariais.,Sofia Martins,Sul & Centro-Oeste,5,Regional Florianópolis,7790,Florianópolis Beira-Mar,2002,Rodrigo Azevedo,7999123,Sofia Martins,6888455,127500,link
2025-03-07,Bloco Agroindustrial,Limite Rotativo PJ (Quantidade),Limite Rotativo PJ,Crédito,2025-03-12,Indicou necessidade de capital de giro para expansão imediata.,Tiago Andrade,Sul & Centro-Oeste,5,Regional Florianópolis,7790,Florianópolis Beira-Mar,2002,Rodrigo Azevedo,7999123,Sofia Martins,6888455,133000,link
2025-03-08,Labore Gestão Tributária,Consórcios,Consórcios,Ligadas,2025-03-13,"Negociação em fase final, pendente apenas revisão contratual.",Eduardo Freitas,Sul & Centro-Oeste,5,Regional Florianópolis,7790,Florianópolis Beira-Mar,2002,Rodrigo Azevedo,7999123,Sofia Martins,6888455,138500,link
2025-03-09,Prisma Educação,Cartões,Cartões,Ligadas,2025-03-14,Necessário envio de documentação complementar até sexta-feira.,Ana Lima,Sul & Centro-Oeste,5,Regional Florianópolis,7790,Florianópolis Beira-Mar,2002,Rodrigo Azevedo,7999123,Sofia Martins,6888455,144000,link
2025-03-10,Ritmo Bens de Capital,Seguros,Seguros,Ligadas,2025-03-15,Solicitou proposta integrada com soluções digitais de cobrança.,Paulo Nunes,Sul & Centro-Oeste,5,Regional Florianópolis,7790,Florianópolis Beira-Mar,2002,Rodrigo Azevedo,7999123,Sofia Martins,6888455,149500,link
2025-03-11,Opus Gestão Ambiental,Captação Bruta,Captação,Captação,2025-03-16,Cliente deseja simular condições personalizadas antes da próxima reunião.,Juliana Prado,Sul & Centro-Oeste,5,Regional Goiânia,5599,Goiânia Setor Bueno,2003,Helena Duarte,7456123,Tiago Andrade,6554433,155000,smart
2025-03-12,Elemento Metalmecânica,Captação Líquida,Captação,Captação,2025-03-17,Interessado em migrar folha de pagamento junto com o pacote de crédito.,Bruno Garcia,Sul & Centro-Oeste,5,Regional Goiânia,5599,Goiânia Setor Bueno,2003,Helena Duarte,7456123,Tiago Andrade,6554433,160500,smart
2025-03-13,Teia Moda,Portabilidade de Previdência,Portabilidade de Previdência,Captação,2025-03-18,Preferiu aguardar aprovação do conselho administrativo para avançar.,Carla Menezes,Sul & Centro-Oeste,5,Regional Goiânia,5599,Goiânia Setor Bueno,2003,Helena Duarte,7456123,Tiago Andrade,6554433,166000,smart
2025-03-14,Torque Investimentos,Centralização de Caixa,Centralização de Caixa,Captação,2025-03-19,Aguardando retorno sobre implantação de centralização de caixa.,Helena Costa,Sul & Centro-Oeste,5,Regional Goiânia,5599,Goiânia Setor Bueno,2003,Helena Duarte,7456123,Tiago Andrade,6554433,171500,smart
2025-03-15,Astro Produção Audiovisual,Produção de Crédito PJ,Produção de Crédito PJ,Crédito,2025-03-20,Pediu visita técnica para apresentação das ferramentas digitais.,Rafael Souza,Sul & Centro-Oeste,5,Regional Goiânia,5599,Goiânia Setor Bueno,2003,Helena Duarte,7456123,Tiago Andrade,6554433,177000,smart
2025-03-16,Intelecto Serviços Marítimos,Limite Rotativo PJ (Volume),Limite Rotativo PJ,Crédito,2025-03-21,Contato demonstra potencial para cross-sell com seguros empresariais.,Fernanda Dias,Sudeste,2,Regional Campinas,7833,Agência 2004 • Campinas Tech,2004,Patrícia Sampaio,7332211,Eduardo Freitas,6443322,182500,link
2025-03-17,Panorama Farmacêutica,Limite Rotativo PJ (Quantidade),Limite Rotativo PJ,Crédito,2025-03-22,Indicou necessidade de capital de giro para expansão imediata.,Lara Costa,Sudeste,2,Regional Campinas,7833,Agência 2004 • Campinas Tech,2004,Patrícia Sampaio,7332211,Eduardo Freitas,6443322,188000,link
2025-03-18,Avance Sustentabilidade,Consórcios,Consórcios,Ligadas,2025-03-23,"Negociação em fase final, pendente apenas revisão contratual.",Sofia Martins,Sudeste,2,Regional Campinas,7833,Agência 2004 • Campinas Tech,2004,Patrícia Sampaio,7332211,Eduardo Freitas,6443322,193500,link
2025-03-19,Conquista Engenharia,Cartões,Cartões,Ligadas,2025-03-24,Necessário envio de documentação complementar até sexta-feira.,Tiago Andrade,Sudeste,2,Regional Campinas,7833,Agência 2004 • Campinas Tech,2004,Patrícia Sampaio,7332211,Eduardo Freitas,6443322,199000,link
2025-03-20,Matriz Consultoria Empresarial,Seguros,Seguros,Ligadas,2025-03-25,Solicitou proposta integrada com soluções digitais de cobrança.,Eduardo Freitas,Sudeste,2,Regional Campinas,7833,Agência 2004 • Campinas Tech,2004,Patrícia Sampaio,7332211,Eduardo Freitas,6443322,204500,link
